TIME,ID,latitude,longitude,altitude,#WiFi networks,SSID1,MAC1,Frequency1,Signal1,SSID2,MAC2,Frequency2,Signal2,SSID3,MAC3,Frequency3,Signal3,SSID4,MAC4,Frequency4,Signal4,SSID5,MAC5,Frequency5,Signal5,SSID6,MAC6,Frequency6,Signal6,SSID7,MAC7,Frequency7,Signal7,SSID8,MAC8,Frequency8,Signal8,SSID9,MAC9,Frequency9,Signal9,SSID10,MAC10,Frequency10,Signal10
2017-10-31 12:49:13,MPIS24.65-25.1-19,32.10514124,35.20672696,663.0,3,Ariel_University,f0:b0:52:3e:d8:e8,6,-78,Ariel_University,f0:b0:52:3e:d8:98,11,-85,Ariel_University,ec:8c:a2:26:d2:c8,11,-86
2017-10-31 12:49:16,MPIS24.65-25.1-19,32.10514119,35.20672695,663.0,3,Ariel_University,f0:b0:52:3e:d0:98,11,-65,Ariel_University,f0:b0:52:3e:ca:d8,6,-82,Ariel_University,f0:b0:52:3e:c8:e8,6,-83
2017-10-31 12:49:22,MPIS24.65-25.1-19,32.10514109,35.20672694,663.0,2,Ariel_University,f0:b0:52:3e:c8:08,1,-67,Ariel_University,f0:b0:52:3e:ce:38,11,-84
2017-10-31 12:49:31,MPIS24.65-25.1-19,32.10514105,35.20672694,663.0,1,Ariel_University,f0:b0:52:3e:d1:38,11,-63
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10522245,35.2067361160001,0.0,1,Ariel_University,ec:8c:a2:26:d2:c8,11,-76
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1052220375,35.2067360695001,0.0,1,Ariel_University,f0:b0:52:3e:d9:b8,11,-63
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.105221625,35.2067360230001,0.0,2,Ariel_University,f0:b0:52:3e:ce:38,11,-76,Ariel_University,f0:b0:52:3e:d8:98,11,-80
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1051747375,35.2067307375001,0.0,1,Ariel_University,f0:b0:52:3e:d8:e8,6,-71
2017-10-31 01:04:21,MPIS24.65-25.1-19,32.10504963,35.20648174,586.0,2,Ariel_University,f0:b0:52:3e:d9:b8,11,-67,Ariel_University,f0:b0:52:3e:d8:e8,6,-78
2017-10-31 01:05:15,MPIS24.65-25.1-19,32.10513907,35.20672497,663.0,2,Ariel_University,f0:b0:52:3e:d8:e8,6,-70,Ariel_University,f0:b0:52:3e:ca:d8,6,-77
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1051400278947,35.2067283626316,0.0,1,Ariel_University,f0:b0:52:3e:c8:d8,1,-65
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1051397121053,35.2067272573684,0.0,1,DIRECT-QASNIR-PCmsIO,2e:ac:4c:8a:61:6a,11,-80
2017-10-31 01:13:26,MPIS24.65-25.1-19,32.10513776,35.20672441,663.0,1,Ariel_University,f0:b0:52:3e:c8:e8,6,-77
2017-10-31 02:03:04,MPIS24.65-25.1-19,32.10504247,35.20648942,698.0,9,Ariel_University,f0:b0:52:3e:cc:18,1,-68,Ariel_University,f0:b0:52:3e:c8:08,1,-74,Ariel_University,f0:b0:52:3e:c8:d8,1,-74,Ariel_University,f0:b0:52:3e:d1:38,11,-74,Ariel_University,f0:b0:52:3e:d0:98,11,-75,Ariel_University,f0:b0:52:3e:c8:18,11,-76,Ariel_University,f0:b0:52:3e:c7:a8,1,-77,Ariel_University,f0:b0:52:3e:c7:b8,6,-77,Ariel_University,f0:b0:52:3e:ce:38,11,-84
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1157843899999,35.2326870280003,0.0,1,DIRECT-BcELDARYOSEF-PCmsPA,46:85:00:3c:61:62,6,-85
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10689719,35.211012748,0.0,6,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:c8:d8,1,-74,Ariel_University,f0:b0:52:3e:c8:18,11,-75,Ariel_University,f0:b0:52:3e:c8:08,1,-76,Ariel_University,f0:b0:52:3e:c8:e8,6,-79
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10680059,35.210777158,0.0,7,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d9:b8,11,-70,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:c8:d8,1,-73,Ariel_University,f0:b0:52:3e:d0:98,11,-74,Ariel_University,f0:b0:52:3e:c8:18,11,-75,Ariel_University,f0:b0:52:3e:c8:e8,6,-79
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10670399,35.210541568,0.0,8,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d1:38,11,-69,Ariel_University,f0:b0:52:3e:d9:b8,11,-70,Ariel_University,f0:b0:52:3e:c8:d8,1,-74,Ariel_University,f0:b0:52:3e:d0:98,11,-74,Ariel_University,f0:b0:52:3e:c8:18,11,-75,Ariel_University,f0:b0:52:3e:d3:78,6,-75,Ariel_University,f0:b0:52:3e:c8:e8,6,-75
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10660256,35.2102941985,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d1:38,11,-71,Ariel_University,f0:b0:52:3e:d9:b8,11,-72,Ariel_University,f0:b0:52:3e:d0:98,11,-72,Ariel_University,f0:b0:52:3e:c8:08,1,-72,Ariel_University,f0:b0:52:3e:c8:d8,1,-74,Ariel_University,f0:b0:52:3e:c8:e8,6,-74,Ariel_University,f0:b0:52:3e:c7:a8,1,-74,Ariel_University,f0:b0:52:3e:d3:78,6,-75,Ariel_University,f0:b0:52:3e:c8:18,11,-77
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10650596,35.2100586085,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d3:78,6,-71,Ariel_University,f0:b0:52:3e:d1:38,11,-72,Ariel_University,f0:b0:52:3e:d9:b8,11,-72,Ariel_University,f0:b0:52:3e:d0:98,11,-72,Ariel_University,f0:b0:52:3e:c8:08,1,-72,Ariel_University,f0:b0:52:3e:c7:a8,1,-74,Ariel_University,f0:b0:52:3e:c8:18,11,-75,Ariel_University,f0:b0:52:3e:c8:e8,6,-77,Ariel_University,f0:b0:52:3e:ce:38,11,-83
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10640936,35.2098230185,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:c7:a8,1,-66,Ariel_University,f0:b0:52:3e:c8:e8,6,-71,Ariel_University,f0:b0:52:3e:d9:b8,11,-71,Ariel_University,f0:b0:52:3e:d1:38,11,-72,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:d0:98,11,-74,Ariel_University,f0:b0:52:3e:c8:08,1,-75,Ariel_University,f0:b0:52:3e:c8:18,11,-77,Ariel_University,f0:b0:52:3e:c8:58,1,-78
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10630793,35.209575649,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:c7:a8,1,-64,Ariel_University,f0:b0:52:3e:d9:b8,11,-71,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:d1:38,11,-73,Ariel_University,f0:b0:52:3e:d0:98,11,-73,Ariel_University,f0:b0:52:3e:c8:08,1,-75,Ariel_University,f0:b0:52:3e:c8:58,1,-75,Ariel_University,f0:b0:52:3e:c8:18,11,-76,Ariel_University,f0:b0:52:3e:c8:e8,6,-78
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10621616,35.2093518385,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d9:b8,11,-69,Ariel_University,f0:b0:52:3e:d1:38,11,-72,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:c7:a8,1,-73,Ariel_University,f0:b0:52:3e:d0:98,11,-73,Ariel_University,f0:b0:52:3e:c8:e8,6,-77,Ariel_University,f0:b0:52:3e:c8:58,1,-79,Ariel_University,f0:b0:52:3e:c7:b8,6,-81,Ariel_University,f0:b0:52:3e:c8:18,11,-82
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10621133,35.209340059,0.0,1,Ariel_University,f0:b0:52:3e:ca:d8,6,-84
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1061099,35.2090926895,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d0:98,11,-68,Ariel_University,f0:b0:52:3e:d9:b8,11,-69,Ariel_University,f0:b0:52:3e:d1:38,11,-72,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:c7:a8,1,-73,Ariel_University,f0:b0:52:3e:c8:e8,6,-77,Ariel_University,f0:b0:52:3e:c8:58,1,-79,Ariel_University,f0:b0:52:3e:c7:b8,6,-80,Ariel_University,f0:b0:52:3e:c8:18,11,-82
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1060133,35.2088570995,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d9:b8,11,-69,Ariel_University,f0:b0:52:3e:d1:38,11,-71,Ariel_University,f0:b0:52:3e:d0:98,11,-71,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:c7:a8,1,-73,Ariel_University,f0:b0:52:3e:c8:18,11,-76,Ariel_University,f0:b0:52:3e:c7:b8,6,-80,Ariel_University,f0:b0:52:3e:ca:d8,6,-80,Ariel_University,f0:b0:52:3e:ce:38,11,-82
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1059167,35.2086215095,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d0:98,11,-72,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:d1:38,11,-73,Ariel_University,f0:b0:52:3e:c7:a8,1,-73,Ariel_University,f0:b0:52:3e:c8:e8,6,-73,Ariel_University,f0:b0:52:3e:c8:18,11,-76,Ariel_University,f0:b0:52:3e:ca:d8,6,-80,Ariel_University,f0:b0:52:3e:ce:38,11,-84,DIRECT-QASNIR-PCmsIO,2e:ac:4c:8a:61:6a,11,-87
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1058201,35.2083859195,0.0,9,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:c7:a8,1,-65,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:d1:38,11,-73,Ariel_University,f0:b0:52:3e:c8:e8,6,-73,Ariel_University,f0:b0:52:3e:d0:98,11,-76,Ariel_University,f0:b0:52:3e:c8:d8,1,-77,Ariel_University,f0:b0:52:3e:ce:38,11,-84,DIRECT-QASNIR-PCmsIO,2e:ac:4c:8a:61:6a,11,-87
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1057235,35.2081503295,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d1:38,11,-70,Ariel_University,f0:b0:52:3e:c8:18,11,-72,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:c7:a8,1,-74,Ariel_University,f0:b0:52:3e:d0:98,11,-76,Ariel_University,f0:b0:52:3e:c8:d8,1,-77,Ariel_University,f0:b0:52:3e:c8:e8,6,-78,Ariel_University,f0:b0:52:3e:c8:58,1,-79,Ariel_University,f0:b0:52:3e:d6:f8,1,-87
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1056269,35.2079147395,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d1:38,11,-70,Ariel_University,f0:b0:52:3e:c7:a8,1,-72,Ariel_University,f0:b0:52:3e:c8:18,11,-72,Ariel_University,f0:b0:52:3e:c8:d8,1,-74,Ariel_University,f0:b0:52:3e:d3:78,6,-76,Ariel_University,f0:b0:52:3e:d0:98,11,-76,Ariel_University,f0:b0:52:3e:c8:e8,6,-77,Ariel_University,f0:b0:52:3e:c7:b8,6,-77,Ariel_University,f0:b0:52:3e:c8:58,1,-79
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1055303,35.2076791495,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:c7:a8,1,-72,Ariel_University,f0:b0:52:3e:d3:78,6,-73,Ariel_University,f0:b0:52:3e:c8:18,11,-73,Ariel_University,f0:b0:52:3e:c8:d8,1,-74,Ariel_University,f0:b0:52:3e:d0:98,11,-76,Ariel_University,f0:b0:52:3e:c8:e8,6,-76,Ariel_University,f0:b0:52:3e:c7:b8,6,-77,Ariel_University,f0:b0:52:3e:c8:58,1,-79,Ariel_University,f0:b0:52:3e:ca:d8,6,-81
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10550132,35.2076084725,0.0,9,Ariel_University,f0:b0:52:3e:cc:18,1,-58,Ariel_University,f0:b0:52:3e:c7:a8,1,-67,Ariel_University,f0:b0:52:3e:d0:98,11,-67,Ariel_University,f0:b0:52:3e:c8:08,1,-68,Ariel_University,f0:b0:52:3e:d9:b8,11,-71,Ariel_University,f0:b0:52:3e:ce:38,11,-80,Ariel_University,f0:b0:52:3e:d6:f8,1,-84,DIRECT-QASNIR-PCmsIO,2e:ac:4c:8a:61:6a,11,-86,Ariel_University,f0:b0:52:3e:d8:98,11,-87
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10533227,35.20719619,0.0,10,Ariel_University,f0:b0:52:3e:d3:78,6,-70,Ariel_University,f0:b0:52:3e:cc:18,1,-71,Ariel_University,f0:b0:52:3e:d9:b8,11,-71,Ariel_University,f0:b0:52:3e:d1:38,11,-71,Ariel_University,f0:b0:52:3e:c8:18,11,-73,Ariel_University,f0:b0:52:3e:c7:a8,1,-74,Ariel_University,f0:b0:52:3e:c8:08,1,-74,Ariel_University,f0:b0:52:3e:c7:b8,6,-74,Ariel_University,f0:b0:52:3e:c8:d8,1,-76,Ariel_University,f0:b0:52:3e:ce:38,11,-80
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10530812,35.2071372925,0.0,1,Ariel_University,f0:b0:52:3e:d0:98,11,-76
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10513907,35.20672501,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-70,Ariel_University,f0:b0:52:3e:d3:78,6,-71,Ariel_University,f0:b0:52:3e:d9:b8,11,-71,Ariel_University,f0:b0:52:3e:c8:08,1,-74,Ariel_University,f0:b0:52:3e:c8:d8,1,-74,Ariel_University,f0:b0:52:3e:c7:b8,6,-74,Ariel_University,f0:b0:52:3e:d1:38,11,-75,Ariel_University,f0:b0:52:3e:c7:a8,1,-78,Ariel_University,f0:b0:52:3e:d0:98,11,-78,Ariel_University,f0:b0:52:3e:c8:18,11,-78
2017-10-31 02:03:09,MPIS24.65-25.1-19,32.10504753,35.20651526,685.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-67,Ariel_University,f0:b0:52:3e:c8:08,1,-74,Ariel_University,f0:b0:52:3e:d1:38,11,-74,Ariel_University,f0:b0:52:3e:d9:b8,11,-74,Ariel_University,f0:b0:52:3e:d3:78,6,-74,Ariel_University,f0:b0:52:3e:c7:b8,6,-75,Ariel_University,f0:b0:52:3e:d0:98,11,-76,Ariel_University,f0:b0:52:3e:c8:18,11,-76,Ariel_University,f0:b0:52:3e:c7:a8,1,-77,Ariel_University,f0:b0:52:3e:ce:38,11,-81
2017-10-31 02:03:44,MPIS24.65-25.1-19,32.10513937,35.20651076,672.0,5,Ariel_University,f0:b0:52:3e:cc:18,1,-57,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:d0:98,11,-68,Ariel_University,f0:b0:52:3e:d1:38,11,-68,Ariel_University,f0:b0:52:3e:d9:b8,11,-68
2017-10-31 02:03:58,MPIS24.65-25.1-19,32.10513989,35.20651147,671.0,5,Ariel_University,f0:b0:52:3e:d9:b8,11,-61,Ariel_University,f0:b0:52:3e:d3:78,6,-62,Ariel_University,f0:b0:52:3e:c7:a8,1,-71,Ariel_University,f0:b0:52:3e:c8:d8,1,-73,Ariel_University,f0:b0:52:3e:ca:38,1,-77
2017-10-31 02:26:13,MPIS24.65-25.1-19,32.10541875,35.20705402,697.0,9,Ariel_University,f0:b0:52:3e:cc:18,1,-51,Ariel_University,f0:b0:52:3e:c8:d8,1,-52,Ariel_University,ec:8c:a2:26:d2:c8,11,-60,Ariel_University,f0:b0:52:3e:d1:38,11,-62,Ariel_University,f0:b0:52:3e:ca:d8,6,-65,Ariel_University,f0:b0:52:3e:d1:e8,11,-71,Ariel_University,f0:b0:52:3e:d4:58,11,-78,Ariel_University,f0:b0:52:3e:da:18,11,-81,,00:1a:2f:7f:6b:70,13,-82
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.0993417411111,35.1982343192593,0.0,5,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:d4:58,11,-70,Ariel_University,f0:b0:52:3e:d8:e8,6,-79,Ariel_University,f0:b0:52:3e:c8:d8,1,-82,AndroidAP,d8:c4:6a:13:a5:d4,6,-93
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.0996167188889,35.1986334007408,0.0,8,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:cc:18,1,-66,Ariel_University,f0:b0:52:3e:d4:58,11,-72,Ariel_University,f0:b0:52:3e:d8:e8,6,-73,Ariel_University,f0:b0:52:3e:d1:38,11,-75,Ariel_University,f0:b0:52:3e:c8:d8,1,-77,Ariel_University,f0:b0:52:3e:d3:78,6,-89,AndroidAP,d8:c4:6a:13:a5:d4,6,-93
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.0998916966667,35.1990324822223,0.0,10,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:cc:18,1,-66,Ariel_University,f0:b0:52:3e:d4:58,11,-69,Ariel_University,f0:b0:52:3e:d1:38,11,-75,Ariel_University,f0:b0:52:3e:c8:d8,1,-77,Ariel_University,f0:b0:52:3e:c7:a8,1,-80,,00:1a:2f:7f:6b:70,13,-82,Ariel_University,ec:8c:a2:26:d2:c8,11,-84,Ariel_University,f0:b0:52:3e:d8:e8,6,-85,Ariel_University,f0:b0:52:3e:d3:78,6,-89
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1001804233334,35.1994515177778,0.0,8,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:d1:38,11,-75,Ariel_University,f0:b0:52:3e:d8:e8,6,-76,Ariel_University,f0:b0:52:3e:d4:58,11,-76,,00:1a:2f:7f:6b:70,13,-82,Ariel_University,ec:8c:a2:26:d2:c8,11,-84,Ariel_University,f0:b0:52:3e:c7:a8,1,-87,Ariel_University,f0:b0:52:3e:d3:78,6,-91
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1004554011111,35.1998505992593,0.0,8,Ariel_University,f0:b0:52:3e:d4:58,11,-63,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:d8:e8,6,-77,Ariel_University,f0:b0:52:3e:d1:38,11,-80,Ariel_University,f0:b0:52:3e:c7:a8,1,-87,Ariel_University,f0:b0:52:3e:ca:d8,6,-90,Ariel_University,f0:b0:52:3e:d3:78,6,-91,Ariel_University,f0:b0:52:3e:d0:98,11,-91
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1007303788889,35.2002496807408,0.0,9,Ariel_University,f0:b0:52:3e:d4:58,11,-63,Ariel_University,f0:b0:52:3e:cc:18,1,-65,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:c8:d8,1,-70,Ariel_University,f0:b0:52:3e:d8:e8,6,-77,Ariel_University,f0:b0:52:3e:d1:38,11,-80,Ariel_University,f0:b0:52:3e:d3:78,6,-87,Ariel_University,f0:b0:52:3e:ca:d8,6,-90,Ariel_University,f0:b0:52:3e:d0:98,11,-91
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1010053566667,35.2006487622223,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-61,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:c8:d8,1,-68,Ariel_University,f0:b0:52:3e:d8:e8,6,-70,Ariel_University,f0:b0:52:3e:d4:58,11,-70,Ariel_University,f0:b0:52:3e:d1:38,11,-72,Ariel_University,ec:8c:a2:26:d2:c8,11,-80,Ariel_University,f0:b0:52:3e:d3:78,6,-83,Ariel_University,f0:b0:52:3e:d0:98,11,-83,Ariel_University,f0:b0:52:3e:ca:38,1,-84
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1011153477778,35.2008083948148,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-58,Ariel_University,f0:b0:52:3e:c7:b8,6,-64,Ariel_University,f0:b0:52:3e:d1:38,11,-67,Ariel_University,f0:b0:52:3e:c8:d8,1,-68,Ariel_University,f0:b0:52:3e:d4:58,11,-73,Ariel_University,f0:b0:52:3e:d8:e8,6,-74,Ariel_University,f0:b0:52:3e:c7:a8,1,-75,Ariel_University,f0:b0:52:3e:ca:d8,6,-78,Ariel_University,24:c9:a1:36:50:98,6,-78,Ariel_University,ec:8c:a2:26:d2:c8,11,-80
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1015690611111,35.2014668792593,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-52,Ariel_University,f0:b0:52:3e:c7:b8,6,-58,Ariel_University,f0:b0:52:3e:d1:38,11,-65,Ariel_University,f0:b0:52:3e:c8:d8,1,-66,Ariel_University,f0:b0:52:3e:d4:58,11,-68,Ariel_University,f0:b0:52:3e:d8:e8,6,-74,Ariel_University,f0:b0:52:3e:c7:a8,1,-75,Ariel_University,f0:b0:52:3e:d0:98,11,-78,Ariel_University,f0:b0:52:3e:ca:d8,6,-78,Ariel_University,24:c9:a1:36:50:98,6,-78
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1016515544445,35.2015866037037,0.0,10,Ariel_University,f0:b0:52:3e:c7:b8,6,-63,Ariel_University,f0:b0:52:3e:cc:18,1,-64,Ariel_University,f0:b0:52:3e:d4:58,11,-66,Ariel_University,f0:b0:52:3e:c8:d8,1,-66,Ariel_University,f0:b0:52:3e:d1:38,11,-70,Ariel_University,f0:b0:52:3e:d0:98,11,-78,Ariel_University,f0:b0:52:3e:d8:e8,6,-79,Ariel_University,ec:8c:a2:26:d2:c8,11,-79,Ariel_University,ec:8c:a2:08:ae:38,1,-85,Ariel_University,f0:b0:52:3e:ca:d8,6,-86
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1021327655556,35.2022849962963,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-55,Ariel_University,f0:b0:52:3e:d4:58,11,-65,Ariel_University,f0:b0:52:3e:c8:d8,1,-66,Ariel_University,f0:b0:52:3e:c7:b8,6,-67,Ariel_University,f0:b0:52:3e:d1:38,11,-70,Ariel_University,f0:b0:52:3e:d0:98,11,-76,Ariel_University,f0:b0:52:3e:d8:e8,6,-76,Ariel_University,f0:b0:52:3e:ca:d8,6,-77,Ariel_University,ec:8c:a2:26:d2:c8,11,-79,Ariel_University,24:c9:a1:36:50:98,6,-80
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1024077433333,35.2026840777778,0.0,8,Ariel_University,f0:b0:52:3e:cc:18,1,-55,Ariel_University,f0:b0:52:3e:d4:58,11,-65,Ariel_University,f0:b0:52:3e:c7:b8,6,-66,Ariel_University,f0:b0:52:3e:d0:98,11,-76,Ariel_University,f0:b0:52:3e:d8:e8,6,-76,Ariel_University,f0:b0:52:3e:ca:d8,6,-77,Ariel_University,24:c9:a1:36:50:98,6,-80,Ariel_University,24:c9:a1:36:2a:68,11,-82
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10269647,35.2031031133333,0.0,9,Ariel_University,f0:b0:52:3e:cc:18,1,-66,Ariel_University,f0:b0:52:3e:d8:e8,6,-71,Ariel_University,f0:b0:52:3e:d0:98,11,-72,Ariel_University,f0:b0:52:3e:d1:38,11,-72,Ariel_University,f0:b0:52:3e:c7:b8,6,-79,Ariel_University,f0:b0:52:3e:ca:d8,6,-82,Ariel_University,f0:b0:52:3e:d3:78,6,-82,Ariel_University,ec:8c:a2:26:d2:c8,11,-83,Ariel_University,f0:b0:52:3e:d4:58,11,-83
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1029851966667,35.2035221488889,0.0,10,Ariel_University,f0:b0:52:3e:d1:38,11,-61,Ariel_University,f0:b0:52:3e:d8:e8,6,-62,Ariel_University,f0:b0:52:3e:c8:d8,1,-64,Ariel_University,f0:b0:52:3e:cc:18,1,-66,Ariel_University,f0:b0:52:3e:c7:a8,1,-66,Ariel_University,f0:b0:52:3e:d0:98,11,-72,Ariel_University,ec:8c:a2:26:d2:c8,11,-76,Ariel_University,f0:b0:52:3e:d9:b8,11,-77,Ariel_University,f0:b0:52:3e:ca:38,1,-77,Ariel_University,f0:b0:52:3e:c7:b8,6,-79
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1029989455556,35.203542102963,0.0,1,Ariel_University,f0:b0:52:3e:cc:18,1,-33
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1035351522222,35.2043203118519,0.0,10,Ariel_University,f0:b0:52:3e:cc:18,1,-34,Ariel_University,f0:b0:52:3e:d1:38,11,-61,Ariel_University,f0:b0:52:3e:d8:e8,6,-62,Ariel_University,f0:b0:52:3e:c8:d8,1,-64,Ariel_University,f0:b0:52:3e:c7:a8,1,-66,Ariel_University,ec:8c:a2:26:d2:c8,11,-76,Ariel_University,f0:b0:52:3e:d9:b8,11,-77,Ariel_University,f0:b0:52:3e:ca:38,1,-77,,d8:38:0d:05:1a:f1,4,-80,Ariel_University,f0:b0:52:3e:c7:b8,6,-83
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.1037826322222,35.2046794851852,0.0,7,Ariel_University,f0:b0:52:3e:cc:18,1,-37,Ariel_University,f0:b0:52:3e:d8:e8,6,-58,Ariel_University,f0:b0:52:3e:d0:98,11,-61,Ariel_University,f0:b0:52:3e:c7:a8,1,-63,Ariel_University,f0:b0:52:3e:d1:38,11,-64,Ariel_University,f0:b0:52:3e:c8:d8,1,-65,Ariel_University,f0:b0:52:3e:c7:b8,6,-83
1970-01-01 02:00:00,MPIS24.65-25.1-19,32.10381013,35.2047193933333,0.0,6,Ariel_University,f0:b0:52:3e:c7:a8,1,-56,Ariel_University,f0:b0:52:3e:d4:58,11,-65,DIRECT-QASNIR-PCmsIO,2e:ac:4c:8a:61:6a,11,-67,Ariel_University,f0:b0:52:3e:c7:b8,6,-73,Ariel_University,f0:b0:52:3e:ca:d8,6,-76,Ariel_University,f0:b0:52:3e:d3:78,6,-76
